uid,candidates
96,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 11081 13113]"
97,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 17483 17235]"
98,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 13840 13098]"
99,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 15976 17598]"
100,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 17782 18071]"
101,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 18561 18138]"
102,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 17589 16727]"
104,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 18653 15309]"
105,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 14659 18412]"
106,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538  1717  5698  9562 16766    83  9999  2605  6986  3614   755  2300
  7327   108  6484  5358  4821  4717   757  7265  9812 14568 11402 12162
   631  4503  5641  1340 11334  6487  3329  4642 13284  4474 13113 16643
  5991 11830 16724 17549]"
107,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 11402 12162   631  4503  5641  1340 11334  6487  3329  4642 13284
  4474 13113  2351 18039]"
108,"[ 7315  7908 13042 11033  2831  1886 15018    14  3938  4538 12121  1717
  5698 13051  9562 16766    83 14941  9999  2605  6986  3614   755  2300
  7327   108  6484  5358  4821  4717  6043   757  7265  9812 14568 11402
 12162   631  4503  5641  1340 11334  6487  3329  4642 13284  4474 13113
 16643  5991 15490 15879]"
109,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886    14  3938  4538
 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986  3614
   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265  9812
 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642 13284
  4474 13113 17549 16383]"
111,"[ 7315  7908 13042 11033  4582 14470 14754  2831  1886 15018    14  3938
  4538 12121  1717  5698 13051  9562 16766    83 14941  9999  2605  6986
  3614   755  2300  7327   108  6484  5358  4821  4717  6043   757  7265
  9812 14568 11402 12162   631  4503  5641  1340 11334  6487  3329  4642
 13284  4474 15498 16647]"
